source;share/vision_msgs_custom/hook/cmake_prefix_path.ps1
source;share/vision_msgs_custom/hook/cmake_prefix_path.dsv
source;share/vision_msgs_custom/hook/cmake_prefix_path.sh
source;share/vision_msgs_custom/hook/ld_library_path_lib.ps1
source;share/vision_msgs_custom/hook/ld_library_path_lib.dsv
source;share/vision_msgs_custom/hook/ld_library_path_lib.sh
source;share/vision_msgs_custom/local_setup.bash
source;share/vision_msgs_custom/local_setup.dsv
source;share/vision_msgs_custom/local_setup.ps1
source;share/vision_msgs_custom/local_setup.sh
source;share/vision_msgs_custom/local_setup.zsh
